// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------
#ifndef D3PDREADER_HSG2EventReader_H
#define D3PDREADER_HSG2EventReader_H

// Local include(s):
#include "D3PDObjectBase.h"
#include "EventInfoD3PDObject.h"
#include "triggerBitsD3PDObject.h"
#include "EventShapeD3PDObject.h"
#include "JetsInfoMETD3PDObject.h"
#include "TopoMETD3PDObject.h"
#include "RefFinalMETD3PDObject.h"
#include "MissingETTruthD3PDObject.h"
#include "BeamSpotD3PDObject.h"
#include "BunchConfigIDD3PDObject.h"
#include "MissingETCompositionD3PDObject.h"
#include "ElectronD3PDObject.h"
#include "JetD3PDObject.h"
#include "TruthVertexD3PDObject.h"
#include "TruthParticleD3PDObject.h"
#include "GenEventD3PDObject.h"
#include "MuonD3PDObject.h"
#include "TruthMuonD3PDObject.h"
#include "PhotonD3PDObject.h"
#include "HSG2QuadrupletD3PDObject.h"
#include "PrimaryVertexD3PDObject.h"
#include "TauD3PDObject.h"
#include "HforD3PDObject.h"
#include "TrigDecisionD3PDObject.h"
#include "TrigDBKeysD3PDObject.h"
#include "EFElectronD3PDObject.h"
#include "ClusterD3PDObject.h"
#include "TrigMETD3PDObject.h"
#include "EFPhotonD3PDObject.h"
#include "TrigMuonEFInfoD3PDObject.h"
#include "TrigMuonEFIsolationD3PDObject.h"
#include "EmTauROID3PDObject.h"
#include "EnergySumROID3PDObject.h"
#include "MuonROID3PDObject.h"
#include "CombinedMuonFeatureD3PDObject.h"
#include "TrigElectronD3PDObject.h"
#include "TrigEMClusterD3PDObject.h"
#include "TrigInDetTrackD3PDObject.h"
#include "IsoMuonFeatureD3PDObject.h"
#include "MuonFeatureD3PDObject.h"
#include "MuonFeatureDetailsD3PDObject.h"
#include "TrigPhotonD3PDObject.h"
#include "TileMuFeatureD3PDObject.h"
#include "TileTrackMuFeatureD3PDObject.h"
#include "ChainEntryD3PDObject.h"
#include "CombLinksD3PDObjectEF_TileMu.h"
#include "CombLinksD3PDObjectEF_e.h"
#include "CombLinksD3PDObjectEF_mu.h"
#include "CombLinksD3PDObjectL2_TileMu.h"
#include "CombLinksD3PDObjectL2_e.h"
#include "CombLinksD3PDObjectL2_mu.h"
#include "TrigRoiDescD3PDObject.h"
#include "TrackD3PDObject.h"
#include "TrackParticleD3PDObject.h"

namespace D3PDReader {

   /**
    * Code generated by CodeGenerator_v2 on:
    *  host = lxplus405.cern.ch
    *  OS   = Linux / 2.6.18-308.20.1.el5
    *  user = vippolit
    *  time = Wed Jan 30 18:56:34 2013
    */
   class HSG2EventReader : public D3PDObjectBase {

   public:
      /// Default constructor, to be used when reading a D3PD
      HSG2EventReader();
      /// Constructor for only writing data
      HSG2EventReader( Bool_t onlyForWriting );

      /// Get the currently configured prefix value
      virtual const char* GetPrefix() const;
      /// Set the prefix for the variables
      virtual void SetPrefix( const char* prefix );

      /// Connect the object to an input TTree
      virtual void ReadFrom( ::TTree* tree );
      /// Connect the object to an output TTree
      virtual void WriteTo( ::TTree* tree );

      /// Turn (selected) branches either on or off
      virtual void SetActive( ::Bool_t active = kTRUE,
                              const ::TString& pattern = ".*" );
      /// Read in all the variables that we need to write out as well
      virtual void ReadAllActive();

      /// Get the D3PD reading statistics
      virtual D3PDReadStats GetStatistics() const;

      /// Switch the reader object to a new event
      void GetEntry( ::Long64_t entry );

      //
      // All the components of the D3PD:
      //
      EventInfoD3PDObject eventinfo;
      triggerBitsD3PDObject triggerbits;
      EventShapeD3PDObject Eventshape;
      JetsInfoMETD3PDObject METJetsInfo;
      TopoMETD3PDObject MET_Calib;
      RefFinalMETD3PDObject MET_CellOutCorr_STVF;
      RefFinalMETD3PDObject MET_CellOut;
      RefFinalMETD3PDObject MET_CellOut_Eflow;
      RefFinalMETD3PDObject MET_CellOut_Eflow_JetArea;
      RefFinalMETD3PDObject MET_CellOut_Eflow_Muid;
      RefFinalMETD3PDObject MET_CellOut_Eflow_Muons;
      RefFinalMETD3PDObject MET_CellOut_Eflow_STVF;
      RefFinalMETD3PDObject MET_CellOut_STVF;
      RefFinalMETD3PDObject MET_CellOut_TrackPV_STVF;
      RefFinalMETD3PDObject MET_CellOut_Track_STVF;
      RefFinalMETD3PDObject MET_CellOut_em;
      TopoMETD3PDObject MET_CorrTopo;
      RefFinalMETD3PDObject MET_CryoCone;
      RefFinalMETD3PDObject MET_Cryo;
      RefFinalMETD3PDObject MET_Cryo_STVF;
      RefFinalMETD3PDObject MET_DM_All;
      RefFinalMETD3PDObject MET_DM_Crack1;
      RefFinalMETD3PDObject MET_DM_Crack2;
      RefFinalMETD3PDObject MET_DM_Cryo;
      RefFinalMETD3PDObject MET_Final;
      RefFinalMETD3PDObject MET_LocHadTopoObj;
      TopoMETD3PDObject MET_LocHadTopo;
      RefFinalMETD3PDObject MET_Muid;
      RefFinalMETD3PDObject MET_Muid_Spectro;
      RefFinalMETD3PDObject MET_Muid_Track;
      RefFinalMETD3PDObject MET_MuonBoy;
      RefFinalMETD3PDObject MET_MuonBoy_Spectro;
      RefFinalMETD3PDObject MET_MuonBoy_Track;
      RefFinalMETD3PDObject MET_MuonMuid;
      RefFinalMETD3PDObject MET_MuonMuons;
      RefFinalMETD3PDObject MET_Muon;
      RefFinalMETD3PDObject MET_Muon_Isol_Muid;
      RefFinalMETD3PDObject MET_Muon_Isol_Staco;
      RefFinalMETD3PDObject MET_Muon_Isol_Staco_STVF;
      RefFinalMETD3PDObject MET_Muon_NonIsol_Muid;
      RefFinalMETD3PDObject MET_Muon_NonIsol_Staco;
      RefFinalMETD3PDObject MET_Muon_NonIsol_Staco_STVF;
      RefFinalMETD3PDObject MET_Muon_Total_Muid;
      RefFinalMETD3PDObject MET_Muon_Total_Staco;
      RefFinalMETD3PDObject MET_Muon_Total_Staco_STVF;
      RefFinalMETD3PDObject MET_Muons;
      RefFinalMETD3PDObject MET_Muons_Isol;
      RefFinalMETD3PDObject MET_Muons_NonIsol;
      RefFinalMETD3PDObject MET_Muons_Spectro;
      RefFinalMETD3PDObject MET_Muons_Total;
      RefFinalMETD3PDObject MET_Muons_Track;
      RefFinalMETD3PDObject MET_RefEle;
      RefFinalMETD3PDObject MET_RefEle_STVF;
      RefFinalMETD3PDObject MET_RefEle_em;
      RefFinalMETD3PDObject MET_RefFinal;
      RefFinalMETD3PDObject MET_RefFinal_STVF;
      RefFinalMETD3PDObject MET_RefFinal_em;
      RefFinalMETD3PDObject MET_RefGamma;
      RefFinalMETD3PDObject MET_RefGamma_STVF;
      RefFinalMETD3PDObject MET_RefGamma_em;
      RefFinalMETD3PDObject MET_RefJet;
      RefFinalMETD3PDObject MET_RefJet_JVFCut;
      RefFinalMETD3PDObject MET_RefJet_JVF;
      RefFinalMETD3PDObject MET_RefJet_STVF;
      RefFinalMETD3PDObject MET_RefJet_em;
      RefFinalMETD3PDObject MET_RefMuon;
      RefFinalMETD3PDObject MET_RefMuon_Muid;
      RefFinalMETD3PDObject MET_RefMuon_Staco;
