// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------

#include "../HiggsAnalysis/HSG2EventReader.h"
#include "../HiggsAnalysis/D3PDPerfStats.h"

ClassImp( D3PDReader::HSG2EventReader )

namespace D3PDReader {

   HSG2EventReader::HSG2EventReader()
      : D3PDObjectBase(),
        eventinfo( fEntry, "" ),
        triggerbits( fEntry, "" ),
        Eventshape( fEntry, "Eventshape_" ),
        METJetsInfo( fEntry, "METJetsInfo_" ),
        MET_Calib( fEntry, "MET_Calib_" ),
        MET_CellOutCorr_STVF( fEntry, "MET_CellOutCorr_STVF_" ),
        MET_CellOut( fEntry, "MET_CellOut_" ),
        MET_CellOut_Eflow( fEntry, "MET_CellOut_Eflow_" ),
        MET_CellOut_Eflow_JetArea( fEntry, "MET_CellOut_Eflow_JetArea_" ),
        MET_CellOut_Eflow_Muid( fEntry, "MET_CellOut_Eflow_Muid_" ),
        MET_CellOut_Eflow_Muons( fEntry, "MET_CellOut_Eflow_Muons_" ),
        MET_CellOut_Eflow_STVF( fEntry, "MET_CellOut_Eflow_STVF_" ),
        MET_CellOut_STVF( fEntry, "MET_CellOut_STVF_" ),
        MET_CellOut_TrackPV_STVF( fEntry, "MET_CellOut_TrackPV_STVF_" ),
        MET_CellOut_Track_STVF( fEntry, "MET_CellOut_Track_STVF_" ),
        MET_CellOut_em( fEntry, "MET_CellOut_em_" ),
        MET_CorrTopo( fEntry, "MET_CorrTopo_" ),
        MET_CryoCone( fEntry, "MET_CryoCone_" ),
        MET_Cryo( fEntry, "MET_Cryo_" ),
        MET_Cryo_STVF( fEntry, "MET_Cryo_STVF_" ),
        MET_DM_All( fEntry, "MET_DM_All_" ),
        MET_DM_Crack1( fEntry, "MET_DM_Crack1_" ),
        MET_DM_Crack2( fEntry, "MET_DM_Crack2_" ),
        MET_DM_Cryo( fEntry, "MET_DM_Cryo_" ),
        MET_Final( fEntry, "MET_Final_" ),
        MET_LocHadTopoObj( fEntry, "MET_LocHadTopoObj_" ),
        MET_LocHadTopo( fEntry, "MET_LocHadTopo_" ),
        MET_Muid( fEntry, "MET_Muid_" ),
        MET_Muid_Spectro( fEntry, "MET_Muid_Spectro_" ),
        MET_Muid_Track( fEntry, "MET_Muid_Track_" ),
        MET_MuonBoy( fEntry, "MET_MuonBoy_" ),
        MET_MuonBoy_Spectro( fEntry, "MET_MuonBoy_Spectro_" ),
        MET_MuonBoy_Track( fEntry, "MET_MuonBoy_Track_" ),
        MET_MuonMuid( fEntry, "MET_MuonMuid_" ),
        MET_MuonMuons( fEntry, "MET_MuonMuons_" ),
        MET_Muon( fEntry, "MET_Muon_" ),
        MET_Muon_Isol_Muid( fEntry, "MET_Muon_Isol_Muid_" ),
        MET_Muon_Isol_Staco( fEntry, "MET_Muon_Isol_Staco_" ),
        MET_Muon_Isol_Staco_STVF( fEntry, "MET_Muon_Isol_Staco_STVF_" ),
        MET_Muon_NonIsol_Muid( fEntry, "MET_Muon_NonIsol_Muid_" ),
        MET_Muon_NonIsol_Staco( fEntry, "MET_Muon_NonIsol_Staco_" ),
        MET_Muon_NonIsol_Staco_STVF( fEntry, "MET_Muon_NonIsol_Staco_STVF_" ),
        MET_Muon_Total_Muid( fEntry, "MET_Muon_Total_Muid_" ),
        MET_Muon_Total_Staco( fEntry, "MET_Muon_Total_Staco_" ),
        MET_Muon_Total_Staco_STVF( fEntry, "MET_Muon_Total_Staco_STVF_" ),
        MET_Muons( fEntry, "MET_Muons_" ),
        MET_Muons_Isol( fEntry, "MET_Muons_Isol_" ),
        MET_Muons_NonIsol( fEntry, "MET_Muons_NonIsol_" ),
        MET_Muons_Spectro( fEntry, "MET_Muons_Spectro_" ),
        MET_Muons_Total( fEntry, "MET_Muons_Total_" ),
        MET_Muons_Track( fEntry, "MET_Muons_Track_" ),
        MET_RefEle( fEntry, "MET_RefEle_" ),
        MET_RefEle_STVF( fEntry, "MET_RefEle_STVF_" ),
        MET_RefEle_em( fEntry, "MET_RefEle_em_" ),
        MET_RefFinal( fEntry, "MET_RefFinal_" ),
        MET_RefFinal_STVF( fEntry, "MET_RefFinal_STVF_" ),
        MET_RefFinal_em( fEntry, "MET_RefFinal_em_" ),
        MET_RefGamma( fEntry, "MET_RefGamma_" ),
        MET_RefGamma_STVF( fEntry, "MET_RefGamma_STVF_" ),
        MET_RefGamma_em( fEntry, "MET_RefGamma_em_" ),
        MET_RefJet( fEntry, "MET_RefJet_" ),
        MET_RefJet_JVFCut( fEntry, "MET_RefJet_JVFCut_" ),
        MET_RefJet_JVF( fEntry, "MET_RefJet_JVF_" ),
        MET_RefJet_STVF( fEntry, "MET_RefJet_STVF_" ),
        MET_RefJet_em( fEntry, "MET_RefJet_em_" ),
        MET_RefMuon( fEntry, "MET_RefMuon_" ),
        MET_RefMuon_Muid( fEntry, "MET_RefMuon_Muid_" ),
        MET_RefMuon_Staco( fEntry, "MET_RefMuon_Staco_" ),
